"Phi [deg]","Freq [GHz]","Theta [deg]","dB(GainTotal) []","Theta [deg]","dB(RealizedGainTotal) []"
50,8,140,-11.5786843535038,140,-20.3680962150854
55,8,140,-11.7566803148419,140,-20.5460921764236
60,8,140,-11.6180196685128,140,-20.4074315300944
65,8,140,-11.2331763280128,140,-20.0225881895945
70,8,140,-10.7075847776408,140,-19.4969966392224
75,8,140,-10.1435322162975,140,-18.9329440778791
80,8,140,-9.62016081727212,140,-18.4095726788538
85,8,140,-9.19111019463394,140,-17.9805220562156
90,8,140,-8.88996228530523,140,-17.6793741468869
0,8,145,-2.79858103818281,145,-11.5879928997645
5,8,145,-3.25400122502641,145,-12.0434130866081
10,8,145,-3.78993539184762,145,-12.5793472534293
15,8,145,-4.40675987485373,145,-13.1961717364354
20,8,145,-5.10330095331337,145,-13.892712814895
25,8,145,-5.8771564964725,145,-14.6665683580542
30,8,145,-6.72513589598153,145,-15.5145477575632
35,8,145,-7.6435861651581,145,-16.4329980267398
40,8,145,-8.62797660968599,145,-17.4173884712677
45,8,145,-9.67057457256236,145,-18.459986434144
50,8,145,-10.7545921672553,145,-19.5440040288369
55,8,145,-11.8435600130115,145,-20.6329718745932
60,8,145,-12.8680299848924,145,-21.6574418464741
65,8,145,-13.72161559347,145,-22.5110274550516
70,8,145,-14.2903295075166,145,-23.0797413690983
75,8,145,-14.5206388893678,145,-23.3100507509495
80,8,145,-14.4678777562489,145,-23.2572896178306
85,8,145,-14.264361106939,145,-23.0537729685207
90,8,145,-14.0474615400944,145,-22.836873401676
0,8,150,-2.30564554183733,150,-11.095057403419
5,8,150,-2.58782981698646,150,-11.3772416785681
10,8,150,-2.93646579497987,150,-11.7258776565615
15,8,150,-3.35046983024214,150,-12.1398816918238
20,8,150,-3.82833124231943,150,-12.6177431039011
25,8,150,-4.36848869985879,150,-13.1579005614405
30,8,150,-4.96976213133405,150,-13.7591739929157
35,8,150,-5.6317509241575,150,-14.4211627857392
40,8,150,-6.35503458440353,150,-15.1444464459852
45,8,150,-7.14095220832087,150,-15.9303640699025
50,8,150,-7.99071874584777,150,-16.7801306074294
55,8,150,-8.9036683330435,150,-17.6930801946252
60,8,150,-9.87450005112559,150,-18.6639119127073
65,8,150,-10.8895943262432,150,-19.6790061878249
70,8,150,-11.9229607029797,150,-20.7123725645614
75,8,150,-12.9334602905223,150,-21.722872152104
80,8,150,-13.8664800705983,150,-22.65589193218
85,8,150,-14.663430581654,150,-23.4528424432357
90,8,150,-15.2779100180767,150,-24.0673218796584
0,8,155,-1.92800842535282,155,-10.7174202869345
5,8,155,-2.05706778998039,155,-10.8464796515621
10,8,155,-2.24210421652608,155,-11.0315160781077
15,8,155,-2.48046886175446,155,-11.2698807233361
20,8,155,-2.76933891044704,155,-11.5587507720287
25,8,155,-3.10581207891693,155,-11.8952239404986
30,8,155,-3.48697800029022,155,-12.2763898618719
35,8,155,-3.90992514946967,155,-12.6993370110513
40,8,155,-4.37163210228152,155,-13.1610439638632
45,8,155,-4.86869434462478,155,-13.6581062062064
50,8,155,-5.39685812465321,155,-14.1862699862349
55,8,155,-5.95037237595946,155,-14.7397842375411
60,8,155,-6.52122626725358,155,-15.3106381288352
65,8,155,-7.09840970855828,155,-15.8878215701399
70,8,155,-7.66741063223238,155,-16.456822493814
75,8,155,-8.21022670899292,155,-16.9996385705746
80,8,155,-8.70617309593352,155,-17.4955849575152
85,8,155,-9.13363870890169,155,-17.9230505704834
90,8,155,-9.47263537351505,155,-18.2620472350967
0,8,160,-1.69584531952084,160,-10.4852571811025
5,8,160,-1.70668676380808,160,-10.4960986253897
10,8,160,-1.76424058201372,160,-10.5536524435954
15,8,160,-1.8651478548562,160,-10.6545597164379
20,8,160,-2.00599092811723,160,-10.7954027896989
25,8,160,-2.18326798994277,160,-10.9726798515244
30,8,160,-2.39335722374884,160,-11.1827690853305
35,8,160,-2.63246017372878,160,-11.4218720353104
40,8,160,-2.89651649403946,160,-11.6859283556211
45,8,160,-3.18108845085302,160,-11.9705003124347
50,8,160,-3.48122353303629,160,-12.270635394618
55,8,160,-3.79131615791241,160,-12.5807280194941
60,8,160,-4.10500222095362,160,-12.8944140825353
65,8,160,-4.41512947530147,160,-13.2045413368831
70,8,160,-4.71384810831301,160,-13.5032599698947
75,8,160,-4.99285525363674,160,-13.7822671152184
80,8,160,-5.24380217897949,160,-14.0332140405612
85,8,160,-5.45883545801929,160,-14.248247319601
90,8,160,-5.63120207455424,160,-14.4206139361359
0,8,165,-1.61036510687126,165,-10.3997769684529
5,8,165,-1.5478922759876,165,-10.3373041375693
10,8,165,-1.52098633960695,165,-10.3103982011886
15,8,165,-1.52682703120717,165,-10.3162388927888
20,8,165,-1.56252449792439,165,-10.3519363595061
25,8,165,-1.62510383274591,165,-10.4145156943276
30,8,165,-1.71148840559794,165,-10.5009002671796
35,8,165,-1.8184822317347,165,-10.6078940933164
40,8,165,-1.9427525881173,165,-10.732164449699
45,8,165,-2.08081559548471,165,-10.8702274570664
50,8,165,-2.22902922562274,165,-11.0184410872044
55,8,165,-2.38359971209244,165,-11.1730115736741
60,8,165,-2.54060807484891,165,-11.3300199364306
65,8,165,-2.69606286588495,165,-11.4854747274666
70,8,165,-2.84598293916951,165,-11.6353948007512
75,8,165,-2.98651004159002,165,-11.7759219031717
80,8,165,-3.1140458048184,165,-11.9034576664001
85,8,165,-3.22540229035373,165,-12.0148141519354
90,8,165,-3.31795093686641,165,-12.1073627984481
0,8,170,-1.64733268910012,170,-10.4367445506818
5,8,170,-1.56229955247091,170,-10.3517114140526
10,8,170,-1.49875664050267,170,-10.2881685020843
15,8,170,-1.45538956802846,170,-10.2448014296101
20,8,170,-1.43072304233572,170,-10.2201349039174
25,8,170,-1.42314619029608,170,-10.2125580518777
30,8,170,-1.43093407216732,170,-10.220345933749
35,8,170,-1.45226720365417,170,-10.2416790652358
40,8,170,-1.48525067369049,170,-10.2746625352722
45,8,170,-1.52793426972292,170,-10.3173461313046
50,8,170,-1.5783348470081,170,-10.3677467085898
55,8,170,-1.63446194596796,170,-10.4238738075496
60,8,170,-1.69434732590875,170,-10.4837591874904
65,8,170,-1.75607862177065,170,-10.5454904833523
70,8,170,-1.81783675379212,170,-10.6072486153738
75,8,170,-1.8779360766355,170,-10.6673479382172
80,8,170,-1.9348656269974,170,-10.7242774885791
85,8,170,-1.98732931935288,170,-10.7767411809345
90,8,170,-2.03428264865576,170,-10.8236945102374
0,8,175,-1.76685117357093,175,-10.5562630351526
5,8,175,-1.70796712752648,175,-10.4973789891081
10,8,175,-1.65652389917544,175,-10.4459357607571
15,8,175,-1.61249407472255,175,-10.4019059363042
20,8,175,-1.57572901056894,175,-10.3651408721506
25,8,175,-1.54597493829578,175,-10.3353867998774
30,8,175,-1.52288890556148,175,-10.3123007671431
35,8,175,-1.5060544638731,175,-10.2954663254548
40,8,175,-1.49499706586224,175,-10.2844089274439
45,8,175,-1.48919915710679,175,-10.2786110186885
50,8,175,-1.48811494669547,175,-10.2775268082771
55,8,175,-1.49118482220025,175,-10.2805966837819
60,8,175,-1.49784934381107,175,-10.2872612053927
65,8,175,-1.50756271432071,175,-10.2969745759024
70,8,175,-1.51980558163653,175,-10.3092174432182
75,8,175,-1.53409699364678,175,-10.3235088552284
80,8,175,-1.55000529633032,175,-10.339417157912
85,8,175,-1.56715774896704,175,-10.3565696105487
90,8,175,-1.58524862800594,175,-10.3746604895876
0,8,180,-1.93354594565597,180,-10.7229578072376
5,8,180,-1.93354594565596,180,-10.7229578072376
10,8,180,-1.93354594565596,180,-10.7229578072376
15,8,180,-1.93354594565596,180,-10.7229578072376
20,8,180,-1.93354594565596,180,-10.7229578072376
25,8,180,-1.93354594565596,180,-10.7229578072376
30,8,180,-1.93354594565596,180,-10.7229578072376
35,8,180,-1.93354594565596,180,-10.7229578072376
40,8,180,-1.93354594565596,180,-10.7229578072376
45,8,180,-1.93354594565596,180,-10.7229578072376
50,8,180,-1.93354594565596,180,-10.7229578072376
55,8,180,-1.93354594565596,180,-10.7229578072376
60,8,180,-1.93354594565596,180,-10.7229578072376
65,8,180,-1.93354594565596,180,-10.7229578072376
70,8,180,-1.93354594565596,180,-10.7229578072376
75,8,180,-1.93354594565596,180,-10.7229578072376
80,8,180,-1.93354594565596,180,-10.7229578072376
85,8,180,-1.93354594565596,180,-10.7229578072376
90,8,180,-1.93354594565596,180,-10.7229578072376
0,8,185,-2.14091961277844,185,-10.9303314743601
5,8,185,-2.20180188294898,185,-10.9912137445306
10,8,185,-2.2670920890232,185,-11.0565039506049
15,8,185,-2.33650174577341,185,-11.1259136073551
20,8,185,-2.40957138830161,185,-11.1989832498833
25,8,185,-2.48565642542754,185,-11.2750682870092
30,8,185,-2.56391711959306,185,-11.3533289811747
35,8,185,-2.64331437544239,185,-11.4327262370241
40,8,185,-2.72261327443244,185,-11.5120251360141
45,8,185,-2.80039642390539,185,-11.5898082854871
50,8,185,-2.87508909805656,185,-11.6645009596382
55,8,185,-2.94499772603278,185,-11.7344095876144
60,8,185,-3.00836243303276,185,-11.7977742946144
65,8,185,-3.06342301899115,185,-11.8528348805728
70,8,185,-3.10849601869802,185,-11.8979078802797
75,8,185,-3.14205851581132,185,-11.931470377393
80,8,185,-3.16283251546285,185,-11.9522443770445
85,8,185,-3.1698623524237,185,-11.9592742140054
90,8,185,-3.16257725820489,185,-11.9519891197866
0,8,190,-2.42338178428091,190,-11.2127936458626
5,8,190,-2.51159028943155,190,-11.3010021510132
10,8,190,-2.61837348391271,190,-11.4077853454944
15,8,190,-2.74485352704594,190,-11.5342653886276
20,8,190,-2.89179382603669,190,-11.6812056876184
25,8,190,-3.0594987473482,190,-11.8489106089299
30,8,190,-3.24768826466984,190,-12.0371001262515
35,8,190,-3.45534298573233,190,-12.244754847314
40,8,190,-3.68051706705143,190,-12.4699289286331
45,8,190,-3.92012165395168,190,-12.7095335155333
50,8,190,-4.16969165282613,190,-12.9591035144078
55,8,190,-4.42316605322884,190,-13.2125779148105
60,8,190,-4.67273781928548,190,-13.4621496808671
65,8,190,-4.90886082095558,190,-13.6982726825372
70,8,190,-5.12052729584794,190,-13.9099391574296
75,8,190,-5.29592688279941,190,-14.0853387443811
80,8,190,-5.42353645647605,190,-14.2129483180577
85,8,190,-5.49355088612,190,-14.2829627477017
90,8,190,-5.49937870610078,190,-14.2887905676824
0,8,195,-2.84704016945896,195,-11.6364520310406
5,8,195,-2.90211684753342,195,-11.6915287091151
10,8,195,-2.99159431133495,195,-11.7810061729166
15,8,195,-3.1193211059974,195,-11.9087329675791
20,8,195,-3.28907732421115,195,-12.0784891857928
25,8,195,-3.50453563320525,195,-12.2939474947869
30,8,195,-3.76918957999844,195,-12.5586014415801
35,8,195,-4.08622375006999,195,-12.8756356116517
40,8,195,-4.4582818306498,195,-13.2476936922315
45,8,195,-4.8870584047543,195,-13.676470266336
50,8,195,-5.3725931532621,195,-14.1620050148438
55,8,195,-5.91207908165414,195,-14.7014909432358
60,8,195,-6.49792143609331,195,-15.287333297675
65,8,195,-7.11476597511606,195,-15.9041778366977
70,8,195,-7.73545794072997,195,-16.5248698023116
75,8,195,-8.31684912376432,195,-17.106260985346
80,8,195,-8.79856534253886,195,-17.5879772041205
85,8,195,-9.11049708615599,195,-17.8999089477377
90,8,195,-9.19320199494192,195,-17.9826138565236
0,8,200,-3.49027949012955,200,-12.2796913517112
5,8,200,-3.43785147418602,200,-12.2272633357677
10,8,200,-3.43121466795665,200,-12.2206265295383
15,8,200,-3.4758511171636,200,-12.2652629787453
20,8,200,-3.57730998921033,200,-12.366721850792
25,8,200,-3.74123836528499,200,-12.5306502268667
30,8,200,-3.97342004240481,200,-12.7628319039865
35,8,200,-4.27981683493785,200,-13.0692286965195
40,8,200,-4.66658893442151,200,-13.4560007960032
45,8,200,-5.140034783239,200,-13.9294466448207
50,8,200,-5.70631832538319,200,-14.4957301869649
55,8,200,-6.37070357695703,200,-15.1601154385387
60,8,200,-7.1357152910721,200,-15.9251271526538
65,8,200,-7.99705790012191,200,-16.7864697617036
70,8,200,-8.93514964126926,200,-17.7245615028509
75,8,200,-9.89932447970145,200,-18.6887363412831
80,8,200,-10.7848291579514,200,-19.5742410195331
85,8,200,-11.4202888999111,200,-20.2097007614928
90,8,200,-11.6155135566598,200,-20.4049254182415
0,8,205,-4.43138144884362,205,-13.2207933104253
5,8,205,-4.189818653705,205,-12.9792305152867
10,8,205,-4.00241339757918,205,-12.7918252591608
15,8,205,-3.87431783901567,205,-12.6637297005973
20,8,205,-3.81025312517881,205,-12.5996649867605
25,8,205,-3.81431689141797,205,-12.6037287529996
30,8,205,-3.88976540906714,205,-12.6791772706488
35,8,205,-4.03876603076789,205,-12.8281778923496
40,8,205,-4.2620916082343,205,-13.051503469816
45,8,205,-4.5586925341392,205,-13.3481043957209
50,8,205,-4.92503557607629,205,-13.714447437658
55,8,205,-5.35405023672276,205,-14.1434620983044
60,8,205,-5.8335013833637,205,-14.6229132449454
65,8,205,-6.34368957600767,205,-15.1331014375893
70,8,205,-6.85474043377256,205,-15.6441522953542
75,8,205,-7.32463724661854,205,-16.1140491082002
80,8,205,-7.70059419765895,205,-16.4900060592406
85,8,205,-7.92719461913389,205,-16.7166064807156
90,8,205,-7.96200008754138,205,-16.751411949123
0,8,210,-5.75063066844317,210,-14.5400425300248
5,8,210,-5.22762174866692,210,-14.0170336102486
10,8,210,-4.77329857455929,210,-13.562710436141
15,8,210,-4.39127668228379,210,-13.1806885438655
20,8,210,-4.08403693980725,210,-12.8734488013889
25,8,210,-3.85242681985042,210,-12.6418386814321
30,8,210,-3.69518538979558,210,-12.4845972513772
35,8,210,-3.60856270132223,210,-12.3979745629039
40,8,210,-3.58609860745574,210,-12.3755104690374
45,8,210,-3.61861134680129,210,-12.408023208383
50,8,210,-3.69442844824902,210,-12.4838403098307
55,8,210,-3.79987440364453,210,-12.5892862652262
60,8,210,-3.92000926397007,210,-12.7094211255517
65,8,210,-4.03958508386698,210,-12.8289969454486
70,8,210,-4.14414839291526,210,-12.9335602544969
75,8,210,-4.22116665534152,210,-13.0105785169232
80,8,210,-4.26100710645334,210,-13.050418968035
85,8,210,-4.25757745788078,210,-13.0469893194624
90,8,210,-4.20848685836087,210,-12.9978987199425
0,8,215,-7.54638189863001,215,-16.3357937602117
5,8,215,-6.62504608242747,215,-15.4144579440091
10,8,215,-5.80979187247192,215,-14.5992037340536
15,8,215,-5.10020036580096,215,-13.8896122273826
20,8,215,-4.49420425245466,215,-13.2836161140363
25,8,215,-3.98751428439192,215,-12.7769261459736
30,8,215,-3.57306961403521,215,-12.3624814756169
35,8,215,-3.24079693710032,215,-12.030208798682
40,8,215,-2.97788926170205,215,-11.7673011232837
45,8,215,-2.76969427260638,215,-11.5591061341881
50,8,215,-2.60113306724652,215,-11.3905449288282
55,8,215,-2.45837645399221,215,-11.2477883155739
60,8,215,-2.33036058547752,215,-11.1197724470592
65,8,215,-2.2097260591681,215,-10.9991379207498
70,8,215,-2.09295657943654,215,-10.8823684410182
75,8,215,-1.97978654612124,215,-10.7691984077029
80,8,215,-1.87216998464787,215,-10.6615818462295
85,8,215,-1.77314513404588,215,-10.5625569956275
90,8,215,-1.68582435816789,215,-10.4752362197496
0,8,220,-9.96391139364609,220,-18.7533232552278
5,8,220,-8.47626776939196,220,-17.2656796309736
10,8,220,-7.18195143407152,220,-15.9713632956532
15,8,220,-6.06702132081685,220,-14.8564331823985
20,8,220,-5.11604691100829,220,-13.90545877259
25,8,220,-4.31286295306541,220,-13.1022748146471
30,8,220,-3.63982809239554,220,-12.4292399539772
35,8,220,-3.07734175193953,220,-11.8667536135212
40,8,220,-2.60430773075185,220,-11.3937195923335
45,8,220,-2.19964227927096,220,-10.9890541408526
50,8,220,-1.84445478365736,220,-10.633866645239
55,8,220,-1.52417376223888,220,-10.3135856238205
60,8,220,-1.22982249813375,220,-10.0192343597154
65,8,220,-0.957990949642597,220,-9.74740281122426
70,8,220,-0.709647794254419,220,-9.49905965583609
75,8,220,-0.488400881949479,220,-9.27781274353115
80,8,220,-0.2988652307225,220,-9.08827709230417
85,8,220,-0.145499197702436,220,-8.9349110592841
90,8,220,-0.0319089464254732,220,-8.82132080800714
0,8,225,-13.2176082775746,225,-22.0070201391562
5,8,225,-10.9177750276538,225,-19.7071868892355
10,8,225,-8.97634963700462,225,-17.7657614985863
15,8,225,-7.35541277359111,225,-16.1448246351728
20,8,225,-6.00538612662159,225,-14.7947979882033
25,8,225,-4.88289868107862,225,-13.6723105426603
30,8,225,-3.94982710728731,225,-12.739238968869
35,8,225,-3.17070190103897,225,-11.9601137626206
40,8,225,-2.511951068625,225,-11.3013629302067
45,8,225,-1.943180932698,225,-10.7325927942797
50,8,225,-1.43956898821522,225,-10.2289808497969
55,8,225,-0.983966865563478,225,-9.77337872714514
60,8,225,-0.567495339388078,225,-9.35690720096974
65,8,225,-0.188268282628633,225,-8.9776801442103
70,8,225,0.151101407561007,225,-8.63831045402066
75,8,225,0.446080631738526,225,-8.34333122984314
80,8,225,0.692023911835671,225,-8.097387949746
85,8,225,0.88501439385302,225,-7.90439746772865
90,8,225,1.02207011472184,225,-7.76734174685983
0,8,230,-17.280768318612,230,-26.0701801801936
5,8,230,-14.1148834193677,230,-22.9042952809494
10,8,230,-11.3053267646609,230,-20.0947386262425
15,8,230,-9.03372697590771,230,-17.8231388374894
20,8,230,-7.20580552280392,230,-15.9952173843856
25,8,230,-5.7259985291827,230,-14.5154103907644
30,8,230,-4.5195518859782,230,-13.3089637475599
35,8,230,-3.52566431059536,230,-12.315076172177
40,8,230,-2.69259032054417,230,-11.4820021821258
45,8,230,-1.97703399637456,230,-10.7664458579562
50,8,230,-1.34589637862639,230,-10.1353082402081
55,8,230,-0.77782269995666,230,-9.56723456153833
60,8,230,-0.262695337425072,230,-9.05210719900674
65,8,230,0.201188324497707,230,-8.58822353708396
70,8,230,0.611019235273174,230,-8.17839262630849
75,8,230,0.962810001313516,230,-7.82660186026815
80,8,230,1.25319342978892,230,-7.53621843179275
85,8,230,1.47975807695539,230,-7.30965378462627
90,8,230,1.64066407454338,230,-7.14874778703829
0,8,235,-19.1874436718724,235,-27.976855533454
5,8,235,-17.7857886869889,235,-26.5752005485706
10,8,235,-14.2574137049615,235,-23.0468255665432
15,8,235,-11.1700218419542,235,-19.9594337035359
20,8,235,-8.75118701187692,235,-17.5405988734586
25,8,235,-6.85301144570493,235,-15.6424233072866
30,8,235,-5.34342374797664,235,-14.1328356095583
35,8,235,-4.12317310139442,235,-12.9125849629761
40,8,235,-3.11491873868122,235,-11.9043306002629
45,8,235,-2.25821751673822,235,-11.0476293783199
50,8,235,-1.50920495451183,235,-10.2986168160935
55,8,235,-0.840754596895987,235,-9.63016645847765
60,8,235,-0.240317805321576,235,-9.02972966690324
65,8,235,0.294770211545168,235,-8.4946416500365
70,8,235,0.762711717686018,235,-8.02670014389565
75,8,235,1.16127888228999,235,-7.62813297929167
80,8,235,1.48945440799816,235,-7.29995745358351
85,8,235,1.74709396049995,235,-7.04231790108172
90,8,235,1.93385392623389,235,-6.85555793534778
0,8,240,-16.3648229975442,240,-25.1542348591259
5,8,240,-18.9194823974832,240,-27.7088942590649
10,8,240,-17.4036766305614,240,-26.193088492143
15,8,240,-13.755371401673,240,-22.5447832632547
20,8,240,-10.6475517000752,240,-19.4369635616569
25,8,240,-8.25345798965416,240,-17.0428698512358
30,8,240,-6.39684708230922,240,-15.1862589438909
35,8,240,-4.92769116521627,240,-13.7171030267979
40,8,240,-3.73449503871295,240,-12.5239069002946
45,8,240,-2.73488369251695,240,-11.5242955540986
50,8,240,-1.87153563058278,240,-10.6609474921644
55,8,240,-1.10977902847723,240,-9.89919089005889
60,8,240,-0.433134609649654,240,-9.22254647123132
65,8,240,0.163469028468084,240,-8.62594283311358
70,8,240,0.680620337266553,240,-8.10879152431511
75,8,240,1.11907095083209,240,-7.67034091074957
80,8,240,1.48110641497848,240,-7.30830544660319
85,8,240,1.7694165627189,240,-7.01999529886277
90,8,240,1.98529535929394,240,-6.80411650228773
0,8,245,-13.3702285425554,245,-22.159640404137
5,8,245,-16.280558198854,245,-25.0699700604356
10,8,245,-18.3191498238233,245,-27.108561685405
15,8,245,-16.300345661097,245,-25.0897575226787
20,8,245,-12.7849372525634,245,-21.5743491141451
25,8,245,-9.86735018117004,245,-18.6567620427517
30,8,245,-7.62520547703756,245,-16.4146173386192
35,8,245,-5.88312553097735,245,-14.672537392559
40,8,245,-4.49282754494749,245,-13.2822394065292
45,8,245,-3.34655864934811,245,-12.1359705109298
50,8,245,-2.37118446532935,245,-11.160596326911
55,8,245,-1.5225129002765,245,-10.3119247618582
60,8,245,-0.77814357074604,245,-9.5675554323277
65,8,245,-0.128707012014927,245,-8.91811887359659
70,8,245,0.430324224520151,245,-8.35908763706152
75,8,245,0.903784150297659,245,-7.88562771128401
80,8,245,1.2978908133773,245,-7.49152104820437
85,8,245,1.61832332477372,245,-7.17108853680795
90,8,245,1.8677870962416,245,-6.92162476534006
0,8,250,-11.2327708925754,250,-20.0221827541571
5,8,250,-13.5417452255821,250,-22.3311570871638
10,8,250,-16.1758351023031,250,-24.9652469638847
15,8,250,-17.1407944432569,250,-25.9302063048386
20,8,250,-14.6782712514328,250,-23.4676831130144
25,8,250,-11.5098037580222,250,-20.2992156196038
30,8,250,-8.91558499772554,250,-17.7049968593072
35,8,250,-6.90030744155614,250,-15.6897193031378
40,8,250,-5.31137264313653,250,-14.1007845047182
45,8,250,-4.02094589455506,250,-12.8103577561367
50,8,250,-2.94033961914704,250,-11.7297514807287
55,8,250,-2.01443561310602,250,-10.8038474746877
60,8,250,-1.21276445924165,250,-10.0021763208233
65,8,250,-0.519588269641503,250,-9.30900013122317
70,8,250,0.0749876578726045,250,-8.71442420370906
75,8,250,0.580527452217543,250,-8.20888440936412
80,8,250,1.00714933824536,250,-7.78226252333631
85,8,250,1.36299426885251,250,-7.42641759272916
90,8,250,1.65145952248551,250,-7.13795233909616
0,8,255,-9.72638286777214,255,-18.5157947293538
5,8,255,-11.5149876733886,255,-20.3043995349703
10,8,255,-13.7063115615489,255,-22.4957234231305
15,8,255,-15.6672850509279,255,-24.4566969125095
20,8,255,-15.3342878737046,255,-24.1236997352862
25,8,255,-12.7677336314494,255,-21.5571454930311
30,8,255,-10.0595603216086,255,-18.8489721831903
35,8,255,-7.84328957503895,255,-16.6327014366206
40,8,255,-6.08671047834602,255,-14.8761223399277
45,8,255,-4.67246732395723,255,-13.4618791855389
50,8,255,-3.50443849980779,255,-12.2938503613895
55,8,255,-2.51782453899902,255,-11.3072364005807
60,8,255,-1.67290726029214,255,-10.4623191218738
65,8,255,-0.946084327418993,255,-9.73549618900066
70,8,255,-0.321336289330168,255,-9.11074815091184
75,8,255,0.215398692066751,255,-8.57401316951491
80,8,255,0.677119249540665,255,-8.112292612041
85,8,255,1.07304543199126,255,-7.71636642959041
90,8,255,1.40607589973805,255,-7.38333596184362
0,8,260,-8.63806379277095,260,-17.4274756543526
5,8,260,-10.0415038661864,260,-18.830915727768
10,8,260,-11.7694192741603,260,-20.558831135742
15,8,260,-13.606448253876,260,-22.3958601154577
20,8,260,-14.4446617048,260,-23.2340735663817
25,8,260,-13.1322331373432,260,-21.9216449989249
30,8,260,-10.7699941982942,260,-19.5594060598759
35,8,260,-8.53839767031583,260,-17.3278095318975
40,8,260,-6.69886545969561,260,-15.4882773212773
45,8,260,-5.20934172002268,260,-13.9987535816043
50,8,260,-3.98742971586024,260,-12.7768415774419
55,8,260,-2.96517001665815,260,-11.7545818782398
60,8,260,-2.09497295350254,260,-10.8843848150842
65,8,260,-1.34543418094876,260,-10.1348460425304
70,8,260,-0.694884288234901,260,-9.48429614981657
75,8,260,-0.126173784966552,260,-8.91558564654822
80,8,260,0.374472708463026,260,-8.41493915311864
85,8,260,0.815233168426079,260,-7.97417869315559
90,8,260,1.19711213087439,260,-7.59229973070727
0,8,265,-7.82753480323346,265,-16.6169466648151
5,8,265,-8.94436182557625,265,-17.7337736871579
10,8,265,-10.3107077852608,265,-19.1001196468424
15,8,265,-11.8282672811944,265,-20.617679142776
20,8,265,-12.9099083062058,265,-21.6993201677875
25,8,265,-12.5484431497354,265,-21.3378550113171
30,8,265,-10.8485055057294,265,-19.6379173673111
35,8,265,-8.839293099282,265,-17.6287049608637
40,8,265,-7.04550469097058,265,-15.8349165525523
45,8,265,-5.55472965325204,265,-14.3441415148337
50,8,265,-4.32587868326819,265,-13.1152905448499
55,8,265,-3.29916298390291,265,-12.0885748454846
60,8,265,-2.42361477336184,265,-11.2130266349435
65,8,265,-1.66213597730179,265,-10.4515478388835
70,8,265,-0.989290829927125,265,-9.77870269150879
75,8,265,-0.387310786203051,265,-9.17672264778472
80,8,265,0.155542832859546,265,-8.63386902872212
85,8,265,0.644081011420109,265,-8.14533085016156
90,8,265,1.07627371409296,265,-7.7131381474887
0,8,270,-7.20118603816746,270,-15.9905978997491
5,8,270,-8.09985228397851,270,-16.8892641455602
10,8,270,-9.19217694767299,270,-17.9815888092547
15,8,270,-10.4143696981758,270,-19.2037815597574
20,8,270,-11.404609393002,270,-20.1940212545836
25,8,270,-11.4680310886806,270,-20.2574429502622
30,8,270,-10.3685399547952,270,-19.1579518163769
35,8,270,-8.7207324091224,270,-17.5101442707041
40,8,270,-7.09072150179164,270,-15.8801333633733
45,8,270,-5.67546873143109,270,-14.4648805930128
50,8,270,-4.48814929489907,270,-13.2775611564807
55,8,270,-3.48720901799464,270,-12.2766208795763
60,8,270,-2.62412643556614,270,-11.4135382971478
65,8,270,-1.85964709110686,270,-10.6490589526885
70,8,270,-1.16738424520754,270,-9.9567961067892
75,8,270,-0.531802283116102,270,-9.32121414469777
80,8,270,0.0541405857600967,270,-8.73527127582157
85,8,270,0.590146578132367,270,-8.1992652834493
90,8,270,1.07065110076851,270,-7.71876076081316
0,8,275,-6.69298758550052,275,-15.4823994470822
5,8,275,-7.42184279880011,275,-16.2112546603818
10,8,275,-8.30418989708149,275,-17.0936017586632
15,8,275,-9.28494515630396,275,-18.0743570178856
20,8,275,-10.1078449699948,275,-18.8972568315765
25,8,275,-10.2959180934619,275,-19.0853299550436
30,8,275,-9.58404289309632,275,-18.373454754678
35,8,275,-8.2923453530486,275,-17.0817572146303
40,8,275,-6.88413426367472,275,-15.6735461252564
45,8,275,-5.59671528620593,275,-14.3861271477876
50,8,275,-4.48630762220706,275,-13.2757194837887
55,8,275,-3.53235622689127,275,-12.3217680884729
60,8,275,-2.69320261937857,275,-11.4826144809602
65,8,275,-1.9311236584449,275,-10.7205355200266
70,8,275,-1.22166165806478,275,-10.0110735196464
75,8,275,-0.55383043980435,275,-9.34324230138602
80,8,275,0.0731129151887875,275,-8.71629894639288
85,8,275,0.653152994810564,275,-8.1362588667711
90,8,275,1.17735960521809,275,-7.61205225636358
0,8,280,-6.25210399958739,280,-15.0415158611691
5,8,280,-6.8461516317387,280,-15.6355634933204
10,8,280,-7.56485577374273,280,-16.3542676353244
15,8,280,-8.35343099793349,280,-17.1428428595152
20,8,280,-9.01380165551754,280,-17.8032135170992
25,8,280,-9.20778831128337,280,-17.997200172865
30,8,280,-8.71912436022821,280,-17.5085362218099
35,8,280,-7.71325679158966,280,-16.5026686531713
40,8,280,-6.52836326970162,280,-15.3177751312833
45,8,280,-5.38829240021412,280,-14.1777042617958
50,8,280,-4.3706964194707,280,-13.1601082810524
55,8,280,-3.47231334028731,280,-12.261725201869
60,8,280,-2.66037887584196,280,-11.4497907374236
65,8,280,-1.90169813931963,280,-10.6911100009013
70,8,280,-1.17606417931888,280,-9.96547604090054
75,8,280,-0.478293599726036,280,-9.2677054613077
80,8,280,0.185827768950554,280,-8.60358409263111
85,8,280,0.805033529516815,280,-7.98437833206485
