"Phi [deg]","Freq [GHz]","Theta [deg]","dB(GainTotal) []","Theta [deg]","dB(RealizedGainTotal) []"
60,8,140,-3.25272336604733,140,-9.25154870938731
65,8,140,-3.41064474430964,140,-9.40947008764962
70,8,140,-3.58311172180084,140,-9.58193706514081
75,8,140,-3.78711049261982,140,-9.7859358359598
80,8,140,-4.04365318009258,140,-10.0424785234326
85,8,140,-4.37509562577048,140,-10.3739209691105
90,8,140,-4.80306746685181,140,-10.8018928101918
0,8,145,-2.43871484995937,145,-8.43754019329934
5,8,145,-2.63872464343002,145,-8.63754998677
10,8,145,-2.79060618327215,145,-8.78943152661212
15,8,145,-2.90624041033902,145,-8.905065753679
20,8,145,-3.00085972352021,145,-8.99968506686019
25,8,145,-3.08988410552367,145,-9.08870944886364
30,8,145,-3.18617115944742,145,-9.1849965027874
35,8,145,-3.2982019397011,145,-9.29702728304108
40,8,145,-3.42946164804792,145,-9.4282869913879
45,8,145,-3.57906363698131,145,-9.57788898032129
50,8,145,-3.74346151277287,145,-9.74228685611284
55,8,145,-3.91884192321303,145,-9.91766726655301
60,8,145,-4.10353394681635,145,-10.1023592901563
65,8,145,-4.29967211629937,145,-10.2984974596393
70,8,145,-4.51355358362866,145,-10.5123789269686
75,8,145,-4.75457129542032,145,-10.7533966387603
80,8,145,-5.03299975935834,145,-11.0318251026983
85,8,145,-5.35698800246373,145,-11.3558133458037
90,8,145,-5.7288535204261,145,-11.7276788637661
0,8,150,-2.23553286397053,150,-8.2343582073105
5,8,150,-2.52315756019703,150,-8.521982903537
10,8,150,-2.77757515769352,150,-8.7764005010335
15,8,150,-3.00017681535105,150,-8.99900215869103
20,8,150,-3.1959647092327,150,-9.19479005257268
25,8,150,-3.37197086634088,150,-9.37079620968086
30,8,150,-3.53546399361248,150,-9.53428933695245
35,8,150,-3.69244288932665,150,-9.69126823266662
40,8,150,-3.84677145988078,150,-9.84559680322076
45,8,150,-4.00008231378877,150,-9.99890765712875
50,8,150,-4.15234273742206,150,-10.151168080762
55,8,150,-4.30278681605025,150,-10.3016121593902
60,8,150,-4.45080875320732,150,-10.4496340965473
65,8,150,-4.59642250892286,150,-10.5952478522628
70,8,150,-4.74003138958726,150,-10.7388567329272
75,8,150,-4.88147240408745,150,-10.8802977474274
80,8,150,-5.01852465435626,150,-11.0173499976962
85,8,150,-5.14525000716732,150,-11.1440753505073
90,8,150,-5.25068678336436,150,-11.2495121267043
0,8,155,-1.84950247611541,155,-7.84832781945538
5,8,155,-2.13347872906976,155,-8.13230407240974
10,8,155,-2.40085765437018,155,-8.39968299771016
15,8,155,-2.64749611780559,155,-8.64632146114557
20,8,155,-2.87125013289989,155,-8.87007547623987
25,8,155,-3.0716184033511,155,-9.07044374669107
30,8,155,-3.24916586610079,155,-9.24799120944076
35,8,155,-3.40489880382647,155,-9.40372414716645
40,8,155,-3.53976012489101,155,-9.53858546823099
45,8,155,-3.65434637913383,155,-9.65317172247381
50,8,155,-3.74884944232257,155,-9.74767478566255
55,8,155,-3.82313835709311,155,-9.82196370043309
60,8,155,-3.87685520222485,155,-9.87568054556482
65,8,155,-3.90941733823732,155,-9.9082426815773
70,8,155,-3.9198866542318,155,-9.91871199757177
75,8,155,-3.90675504086762,155,-9.9055803842076
80,8,155,-3.86776875053832,155,-9.8665940938783
85,8,155,-3.79994431104707,155,-9.79876965438705
90,8,155,-3.69990017451497,155,-9.69872551785495
0,8,160,-1.37389390094454,160,-7.37271924428451
5,8,160,-1.57838100420811,160,-7.57720634754809
10,8,160,-1.7757632598183,160,-7.77458860315827
15,8,160,-1.96096351962246,160,-7.95978886296243
20,8,160,-2.12979392694437,160,-8.12861927028434
25,8,160,-2.27898886722289,160,-8.27781421056286
30,8,160,-2.40615762601026,160,-8.40498296935024
35,8,160,-2.50968148771156,160,-8.50850683105154
40,8,160,-2.58858691164512,160,-8.5874122549851
45,8,160,-2.64242130262426,160,-8.64124664596423
50,8,160,-2.67114489454069,160,-8.66997023788067
55,8,160,-2.67503913327239,160,-8.67386447661236
60,8,160,-2.65462561061063,160,-8.65345095395061
65,8,160,-2.61059248646652,160,-8.60941782980649
70,8,160,-2.54373445931167,160,-8.54255980265165
75,8,160,-2.45492139437436,160,-8.45374673771433
80,8,160,-2.34511357078327,160,-8.34393891412325
85,8,160,-2.21543515156083,160,-8.21426049490081
90,8,160,-2.06730315310878,160,-8.06612849644876
0,8,165,-0.922057535417213,165,-6.92088287875719
5,8,165,-1.0216314078584,165,-7.02045675119837
10,8,165,-1.11910514766041,165,-7.11793049100039
15,8,165,-1.21072858263629,165,-7.20955392597626
20,8,165,-1.29318957118029,165,-7.29201491452027
25,8,165,-1.36368359168118,165,-7.36250893502116
30,8,165,-1.41995702764875,165,-7.41878237098873
35,8,165,-1.4603231898643,165,-7.45914853320428
40,8,165,-1.48365300299464,165,-7.48247834633462
45,8,165,-1.48934441794804,165,-7.48816976128802
50,8,165,-1.47727592523915,165,-7.47610126857913
55,8,165,-1.4477502297716,165,-7.44657557311158
60,8,165,-1.40143442468556,165,-7.40025976802554
65,8,165,-1.33930292595952,165,-7.3381282692995
70,8,165,-1.26258885341801,165,-7.26141419675799
75,8,165,-1.17274825460275,165,-7.17157359794273
80,8,165,-1.07143949116048,165,-7.07026483450046
85,8,165,-0.960517448890799,165,-6.95934279223078
90,8,165,-0.842039477246277,165,-6.84086482058625
0,8,170,-0.580815863669256,170,-6.57964120700923
5,8,170,-0.595722803612149,170,-6.59454814695213
10,8,170,-0.61142843049237,170,-6.61025377383235
15,8,170,-0.626029601170176,170,-6.62485494451015
20,8,170,-0.63780861781848,170,-6.63663396115846
25,8,170,-0.645271074342929,170,-6.64409641768291
30,8,170,-0.647174802620131,170,-6.64600014596011
35,8,170,-0.642549133949831,170,-6.64137447728981
40,8,170,-0.63070437140498,170,-6.62952971474496
45,8,170,-0.611232061227911,170,-6.61005740456789
50,8,170,-0.583997265195449,170,-6.58282260853543
55,8,170,-0.549124495865731,170,-6.54794983920571
60,8,170,-0.506979231838425,170,-6.5058045751784
65,8,170,-0.45814695855494,170,-6.45697230189492
70,8,170,-0.403411490294825,170,-6.4022368336348
75,8,170,-0.343733958556764,170,-6.34255930189674
80,8,170,-0.280233362542088,170,-6.27905870588207
85,8,170,-0.214169045345259,170,-6.21299438868524
90,8,170,-0.146924963407985,170,-6.14575030674796
0,8,175,-0.39130415701976,175,-6.39012950035974
5,8,175,-0.369070554037386,175,-6.36789589737736
10,8,175,-0.348027365838908,175,-6.34685270917888
15,8,175,-0.32775242289374,175,-6.32657776623372
20,8,175,-0.307850877420197,175,-6.30667622076017
25,8,175,-0.287969133119943,175,-6.28679447645992
30,8,175,-0.267806666947187,175,-6.26663201028716
35,8,175,-0.247125615389327,175,-6.2459509587293
40,8,175,-0.225758070073829,175,-6.22458341341381
45,8,175,-0.203611099134016,175,-6.20243644247399
50,8,175,-0.180669576613681,175,-6.17949491995366
55,8,175,-0.156996957527715,175,-6.15582230086769
60,8,175,-0.132734177301395,175,-6.13155952064137
65,8,175,-0.108096878984281,175,-6.10692222232426
70,8,175,-0.0833711794419946,175,-6.08219652278197
75,8,175,-0.058908177971841,175,-6.05773352131182
80,8,175,-0.0351173902250751,175,-6.03394273356505
85,8,175,-0.0124592607033075,175,-6.01128460404328
90,8,175,0.00856312737929791,175,-5.99026221596068
0,8,180,-0.352633108996548,180,-6.35145845233652
5,8,180,-0.352633108996546,180,-6.35145845233652
10,8,180,-0.352633108996544,180,-6.35145845233652
15,8,180,-0.352633108996544,180,-6.35145845233652
20,8,180,-0.352633108996542,180,-6.35145845233652
25,8,180,-0.352633108996543,180,-6.35145845233652
30,8,180,-0.352633108996544,180,-6.35145845233652
35,8,180,-0.352633108996546,180,-6.35145845233652
40,8,180,-0.352633108996543,180,-6.35145845233652
45,8,180,-0.35263310899654,180,-6.35145845233652
50,8,180,-0.352633108996545,180,-6.35145845233652
55,8,180,-0.352633108996545,180,-6.35145845233652
60,8,180,-0.352633108996543,180,-6.35145845233652
65,8,180,-0.352633108996544,180,-6.35145845233652
70,8,180,-0.352633108996541,180,-6.35145845233652
75,8,180,-0.352633108996542,180,-6.35145845233652
80,8,180,-0.352633108996544,180,-6.35145845233652
85,8,180,-0.352633108996545,180,-6.35145845233652
90,8,180,-0.352633108996543,180,-6.35145845233652
0,8,185,-0.436185028208312,185,-6.43501037154829
5,8,185,-0.516172795126492,185,-6.51499813846647
10,8,185,-0.598732898427937,185,-6.59755824176791
15,8,185,-0.682525246265263,185,-6.68135058960524
20,8,185,-0.766068404494481,185,-6.76489374783446
25,8,185,-0.847773857564018,185,-6.846599200904
30,8,185,-0.925991492967755,185,-6.92481683630773
35,8,185,-0.999065633597039,185,-6.99789097693702
40,8,185,-1.06539960649162,185,-7.0642249498316
45,8,185,-1.12352536098817,185,-7.12235070432814
50,8,185,-1.17217327667754,185,-7.17099862001751
55,8,185,-1.2103363378685,185,-7.20916168120847
60,8,185,-1.23732259543881,185,-7.23614793877878
65,8,185,-1.25279048699399,185,-7.25161583033397
70,8,185,-1.25676315317799,185,-7.25558849651797
75,8,185,-1.24962015752286,185,-7.24844550086284
80,8,185,-1.23206758554149,185,-7.23089292888146
85,8,185,-1.20508987815382,185,-7.20391522149379
90,8,185,-1.16988851171822,185,-7.1687138550582
0,8,190,-0.604001451219114,190,-6.60282679455909
5,8,190,-0.803633615117969,190,-6.80245895845795
10,8,190,-1.0209904856795,190,-7.01981582901947
15,8,190,-1.25277181331714,190,-7.25159715665712
20,8,190,-1.49451386338909,190,-7.49333920672907
25,8,190,-1.74047599087352,190,-7.7393013342135
30,8,190,-1.98361129754867,190,-7.98243664088864
35,8,190,-2.21568363041206,190,-8.21450897375204
40,8,190,-2.42759818385262,190,-8.4264235271926
45,8,190,-2.60999394196449,190,-8.60881928530447
50,8,190,-2.75409071616763,190,-8.75291605950761
55,8,190,-2.85269299846087,190,-8.85151834180085
60,8,190,-2.9011557239267,190,-8.89998106726668
65,8,190,-2.89806672927899,190,-8.89689207261897
70,8,190,-2.8454453804548,190,-8.84427072379478
75,8,190,-2.7483959729686,190,-8.74722131630857
80,8,190,-2.61432472512876,190,-8.61315006846873
85,8,190,-2.45194459770707,190,-8.45076994104704
90,8,190,-2.27030610010352,190,-8.2691314434435
0,8,195,-0.826097987367634,195,-6.82492333070761
5,8,195,-1.14811654188163,195,-7.14694188522161
10,8,195,-1.52009047545689,195,-7.51891581879687
15,8,195,-1.94089114878809,195,-7.93971649212807
20,8,195,-2.40695587381461,195,-8.40578121715459
25,8,195,-2.91103672091248,195,-8.90986206425245
30,8,195,-3.44049918906935,195,-9.43932453240933
35,8,195,-3.97529811285715,195,-9.97412345619713
40,8,195,-4.48621491960109,195,-10.4850402629411
45,8,195,-4.93474149164713,195,-10.9335668349871
50,8,195,-5.27676055443567,195,-11.2755858977757
55,8,195,-5.47158033012974,195,-11.4704056734697
60,8,195,-5.49443764268887,195,-11.4932629860288
65,8,195,-5.34589221194221,195,-11.3447175552822
70,8,195,-5.05147455321713,195,-11.0502998965571
75,8,195,-4.65186776779236,195,-10.6506931111323
80,8,195,-4.19049914553362,195,-10.1893244888736
85,8,195,-3.70487710617225,195,-9.70370244951222
90,8,195,-3.22324497673722,195,-9.2220703200772
0,8,200,-1.08940720491389,200,-7.08823254825387
5,8,200,-1.4871658951008,200,-7.48599123844078
10,8,200,-1.97318289435452,200,-7.9720082376945
15,8,200,-2.55459710924167,200,-8.55342245258165
20,8,200,-3.23801320204192,200,-9.2368385453819
25,8,200,-4.02774996957579,200,-10.0265753129158
30,8,200,-4.92189758485907,200,-10.920722928199
35,8,200,-5.90398164914382,200,-11.9028069924838
40,8,200,-6.9269243864614,200,-12.9257497298014
45,8,200,-7.88830994181413,200,-13.8871352851541
50,8,200,-8.61316270473351,200,-14.6119880480735
55,8,200,-8.89750676047536,200,-14.8963321038153
60,8,200,-8.64310874812936,200,-14.6419340914693
65,8,200,-7.94727726483021,200,-13.9461026081702
70,8,200,-7.01288117979971,200,-13.0117065231397
75,8,200,-6.01376996482976,200,-12.0125953081697
80,8,200,-5.05142879244842,200,-11.0502541357884
85,8,200,-4.17228324057171,200,-10.1711085839117
90,8,200,-3.39244046562258,200,-9.39126580896256
0,8,205,-1.39403732841396,205,-7.39286267175394
5,8,205,-1.77565244840181,205,-7.77447779174178
10,8,205,-2.26528061221469,205,-8.26410595555467
15,8,205,-2.87351406584759,205,-8.87233940918757
20,8,205,-3.61175224492884,205,-9.61057758826882
25,8,205,-4.49040180519587,205,-10.4892271485358
30,8,205,-5.5137372152807,205,-11.5125625586207
35,8,205,-6.66676498320174,205,-12.6655903265417
40,8,205,-7.88498936141138,205,-13.8838147047514
45,8,205,-8.99991173656393,205,-14.9987370799039
50,8,205,-9.70298161577226,205,-15.7018069591122
55,8,205,-9.68682997019986,205,-15.6856553135398
60,8,205,-8.9543088250647,205,-14.9531341684047
65,8,205,-7.81381524537926,205,-13.8126405887192
70,8,205,-6.5697603344574,205,-12.5685856777974
75,8,205,-5.38649070932432,205,-11.3853160526643
80,8,205,-4.32597070837002,205,-10.32479605171
85,8,205,-3.4019153139842,205,-9.40074065732417
90,8,205,-2.60954906461596,205,-8.60837440795594
0,8,210,-1.74171539203942,210,-7.74054073537939
5,8,210,-1.99294424794309,210,-7.99176959128306
10,8,210,-2.33949388912439,210,-8.33831923246437
15,8,210,-2.78236101340398,210,-8.78118635674396
20,8,210,-3.3193640421017,210,-9.31818938544168
25,8,210,-3.94116134140909,210,-9.93998668474907
30,8,210,-4.62417264314803,210,-10.622997986488
35,8,210,-5.31988474985874,210,-11.3187100931987
40,8,210,-5.94376997535416,210,-11.9425953186941
45,8,210,-6.37692323512876,210,-12.3757485784687
50,8,210,-6.50181002530855,210,-12.5006353686485
55,8,210,-6.26817622941801,210,-12.267001572758
60,8,210,-5.72854976800628,210,-11.7273751113463
65,8,210,-4.9994899098937,210,-10.9983152532337
70,8,210,-4.1963401233206,210,-10.1951654666606
75,8,210,-3.39975534055512,210,-9.3985806838951
80,8,210,-2.6552816647615,210,-8.65410700810148
85,8,210,-1.98455598365188,210,-7.98338132699186
90,8,210,-1.39572112856805,210,-7.39454647190803
0,8,215,-2.12708821764957,215,-8.12591356098955
5,8,215,-2.14429328128558,215,-8.14311862462556
10,8,215,-2.22735041041463,215,-8.22617575375461
15,8,215,-2.36806924560138,215,-8.36689458894136
20,8,215,-2.55587408089237,215,-8.55469942423234
25,8,215,-2.77542980451232,215,-8.7742551478523
30,8,215,-3.00380336650983,215,-9.00262870984981
35,8,215,-3.20868483679807,215,-9.20751018013805
40,8,215,-3.35023289117026,215,-9.34905823451024
45,8,215,-3.38883265498924,215,-9.38765799832922
50,8,215,-3.2976427837724,215,-9.29646812711237
55,8,215,-3.07333629656629,215,-9.07216163990627
60,8,215,-2.73722225893709,215,-8.73604760227707
65,8,215,-2.32588609696217,215,-8.32471144030215
70,8,215,-1.87839455005262,215,-7.87721989339259
75,8,215,-1.4273329838954,215,-7.42615832723538
80,8,215,-0.99574406745478,215,-6.99456941079476
85,8,215,-0.598134391338959,215,-6.59695973467894
90,8,215,-0.243042758133312,215,-6.24186810147329
0,8,220,-2.53903409649718,220,-8.53785943983715
5,8,220,-2.25798182075954,220,-8.25680716409952
10,8,220,-2.02510537057972,220,-8.0239307139197
15,8,220,-1.83419480620637,220,-7.83302014954635
20,8,220,-1.68119364016436,220,-7.68001898350433
25,8,220,-1.56145578704479,220,-7.56028113038477
30,8,220,-1.46672454829875,220,-7.46554989163872
35,8,220,-1.38339070404652,220,-7.3822160473865
40,8,220,-1.29346869886876,220,-7.29229404220874
45,8,220,-1.17869798581558,220,-7.17752332915556
50,8,220,-1.02635478310856,220,-7.02518012644854
55,8,220,-0.833781182476374,220,-6.83260652581635
60,8,220,-0.608945137353501,220,-6.60777048069348
65,8,220,-0.366824604011559,220,-6.36564994735154
70,8,220,-0.123966577545733,220,-6.12279192088571
75,8,220,0.10594477163101,220,-5.89288057170897
80,8,220,0.314054011827841,220,-5.68477133151214
85,8,220,0.495982551398804,220,-5.50284279194117
90,8,220,0.650138860079564,220,-5.34868648326041
0,8,225,-2.97030138477865,225,-8.96912672811863
5,8,225,-2.37819749006068,225,-8.37702283340066
10,8,225,-1.8409505442519,225,-7.83977588759188
15,8,225,-1.35921192635279,225,-7.35803726969277
20,8,225,-0.937622758859401,225,-6.93644810219938
25,8,225,-0.579966410329425,225,-6.5787917536694
30,8,225,-0.284851076228171,225,-6.28367641956815
35,8,225,-0.0436168993860395,225,-6.04244224272602
40,8,225,0.158548194425583,225,-5.84027714891439
45,8,225,0.33847532523947,225,-5.66035001810051
50,8,225,0.509487037622368,225,-5.48933830571761
55,8,225,0.677102259192557,225,-5.32172308414742
60,8,225,0.838165830620472,225,-5.1606595127195
65,8,225,0.983635768079211,225,-5.01518957526077
70,8,225,1.10323218345656,225,-4.89559315988342
75,8,225,1.18956986599336,225,-4.80925547734661
80,8,225,1.24026278402724,225,-4.75856255931274
85,8,225,1.25775044282132,225,-4.74107490051865
90,8,225,1.24746388014734,225,-4.75136146319263
0,8,230,-3.42663535355585,230,-9.42546069689583
5,8,230,-2.55396547118298,230,-8.55279081452296
10,8,230,-1.75827349150096,230,-7.75709883484094
15,8,230,-1.0454279066295,230,-7.04425324996948
20,8,230,-0.42487186439021,230,-6.42369720773019
25,8,230,0.0965657821159973,230,-5.90225956122398
30,8,230,0.519508352307675,230,-5.4793169910323
35,8,230,0.853894858916976,230,-5.144930484423
40,8,230,1.11717455247319,230,-4.88165079086679
45,8,230,1.32933773363742,230,-4.66948760970256
50,8,230,1.5066676412105,230,-4.49215770212948
55,8,230,1.65700616009828,230,-4.3418191832417
60,8,230,1.77877421418831,230,-4.22005112915167
65,8,230,1.86395445896288,230,-4.1348708843771
70,8,230,1.90318368496992,230,-4.09564165837006
75,8,230,1.89047442420589,230,-4.10835091913408
80,8,230,1.82589622328445,230,-4.17292912005553
85,8,230,1.715794143722,230,-4.28303119961798
90,8,230,1.57101261963105,230,-4.42781272370893
0,8,235,-3.92687029069126,235,-9.92569563403124
5,8,235,-2.82731568201342,235,-8.8261410253534
10,8,235,-1.82560573634398,235,-7.82443107968396
15,8,235,-0.932971483057689,235,-6.93179682639767
20,8,235,-0.162219767741986,235,-6.16104511108196
25,8,235,0.47856052612986,235,-5.52026481721012
30,8,235,0.990911535967744,235,-5.00791380737223
35,8,235,1.38755775760599,235,-4.61126758573399
40,8,235,1.68983109511926,235,-4.30899424822072
45,8,235,1.92165361158464,235,-4.07717173175534
50,8,235,2.10233610758009,235,-3.89648923575989
55,8,235,2.24134178622783,235,-3.75748355711215
60,8,235,2.33736700653344,235,-3.66145833680654
65,8,235,2.38181431305547,235,-3.61701103028451
70,8,235,2.36458407177984,235,-3.63424127156014
75,8,235,2.27948722745782,235,-3.71933811588216
80,8,235,2.12745491235415,235,-3.87137043098583
85,8,235,1.91709975984153,235,-4.08172558349845
90,8,235,1.66316216002484,235,-4.33566318331514
0,8,240,-4.49329795143725,240,-10.4921232947772
5,8,240,-3.22432836007051,240,-9.22315370341048
10,8,240,-2.06020060277281,240,-8.05902594611278
15,8,240,-1.02319069487179,240,-7.02201603821177
20,8,240,-0.131650222808049,240,-6.13047556614803
25,8,240,0.604297768631268,240,-5.39452757470871
30,8,240,1.18695765040218,240,-4.8118676929378
35,8,240,1.63194961882596,240,-4.36687572451402
40,8,240,1.96455345207243,240,-4.03427189126755
45,8,240,2.21238267341378,240,-3.7864426699262
50,8,240,2.39720897561401,240,-3.60161636772597
55,8,240,2.52946215185395,240,-3.46936319148602
60,8,240,2.60763463832684,240,-3.39119070501314
65,8,240,2.62233953292712,240,-3.37648581041285
70,8,240,2.56274584547339,240,-3.43607949786659
75,8,240,2.42253133462626,240,-3.57629400871372
80,8,240,2.20336761536875,240,-3.79545772797123
85,8,240,1.91555506773347,240,-4.08327027560651
90,8,240,1.5766589520351,240,-4.42216639130488
0,8,245,-5.13855855346238,245,-11.1373838968024
5,8,245,-3.75001686727254,245,-9.74884221061251
10,8,245,-2.45375263016586,245,-8.45257797350584
15,8,245,-1.29349501643904,245,-7.29232035977902
20,8,245,-0.297218079615355,245,-6.29604342295533
25,8,245,0.52158008804574,245,-5.47724525529424
30,8,245,1.16574883235423,245,-4.83307651098575
35,8,245,1.65389987307611,245,-4.34492547026386
40,8,245,2.01510016911547,245,-3.98372517422451
45,8,245,2.27996345767168,245,-3.7188618856683
50,8,245,2.4717434201539,245,-3.52708192318608
55,8,245,2.6011503695607,245,-3.39767497377927
60,8,245,2.66646093848999,245,-3.33236440484999
65,8,245,2.65810343515529,245,-3.34072190818468
70,8,245,2.56547119780969,245,-3.43335414553028
75,8,245,2.3831392954729,245,-3.61568604786708
80,8,245,2.11428945541425,245,-3.88453588792573
85,8,245,1.77103794483391,245,-4.22778739850607
90,8,245,1.37310041963931,245,-4.62572492370067
0,8,250,-5.85490766907824,250,-11.8537330124182
5,8,250,-4.38560773163543,250,-10.3844330749754
10,8,250,-2.97602486621849,250,-8.97485020955847
15,8,250,-1.70440588831763,250,-7.70323123165761
20,8,250,-0.612515234624941,250,-6.61134057796492
25,8,250,0.28220883494437,250,-5.71661650839561
30,8,250,0.983672999144328,250,-5.01515234419565
35,8,250,1.51393200731178,250,-4.4848933360282
40,8,250,1.90558686929926,250,-4.09323847404072
45,8,250,2.19115886442765,250,-3.80766647891233
50,8,250,2.39403360995324,250,-3.60479173338673
55,8,250,2.52448714768467,250,-3.47433819565531
60,8,250,2.58092196523463,250,-3.41790337810535
65,8,250,2.55474083631215,250,-3.44408450702783
70,8,250,2.43709104407534,250,-3.56173429926464
75,8,250,2.22498138822509,250,-3.77384395511488
80,8,250,1.92427761752075,250,-4.07454772581923
85,8,250,1.549327123434,250,-4.44949821990597
90,8,250,1.12148320555177,250,-4.87734213778821
0,8,255,-6.60760929095077,255,-12.6064346342907
5,8,255,-5.08670275080751,255,-11.0855280941475
10,8,255,-3.57648355810243,255,-9.57530890144241
15,8,255,-2.20277742900415,255,-8.20160277234413
20,8,255,-1.02380235704312,255,-7.0226277003831
25,8,255,-0.0599862955197785,255,-6.05881163885976
30,8,255,0.695009231728981,255,-5.303816111611
35,8,255,1.26733178549995,255,-4.73149355784003
40,8,255,1.69259940499412,255,-4.30622593834586
45,8,255,2.00373705265844,255,-3.99508829068153
50,8,255,2.22267899889454,255,-3.77614634444544
55,8,255,2.35862330569886,255,-3.64020203764112
60,8,255,2.41070691663648,255,-3.58811842670349
65,8,255,2.37276321063074,255,-3.62606213270923
70,8,255,2.23943322584126,255,-3.75939211749871
75,8,255,2.01174435423085,255,-3.98708098910913
80,8,255,1.69929092275204,255,-4.29953442058794
85,8,255,1.31884417997443,255,-4.67998116336555
90,8,255,0.892694225787237,255,-5.10613111755274
0,8,260,-7.33273591733821,260,-13.3315612606782
5,8,260,-5.78301474913447,260,-11.7818400924745
10,8,260,-4.18642216594736,260,-10.1852475092873
15,8,260,-2.72493348990293,260,-8.7237588332429
20,8,260,-1.47286827689656,260,-7.47169362023654
25,8,260,-0.451110023512031,260,-6.44993536685201
30,8,260,0.350905653171195,260,-5.64791969016878
35,8,260,0.96378029133004,260,-5.03504505200994
40,8,260,1.42511346055856,260,-4.57371188278142
45,8,260,1.76641596161894,260,-4.23240938172103
50,8,260,2.00663876270115,260,-3.99218658063883
55,8,260,2.15346666932248,260,-3.8453586740175
60,8,260,2.20747990182025,260,-3.79134544151973
65,8,260,2.16632290597373,260,-3.83250243736625
70,8,260,2.02961678931335,260,-3.96920855402663
75,8,260,1.80350367478521,260,-4.19532166855477
80,8,260,1.50164639210676,260,-4.49717895123322
85,8,260,1.14272813435324,260,-4.85609720898673
90,8,260,0.74881889291695,260,-5.25000645042303
0,8,265,-7.9422042723387,265,-13.9410296156787
5,8,265,-6.38407003291998,265,-12.38289537626
10,8,265,-4.72590145907951,265,-10.7247268024195
15,8,265,-3.20319506078322,265,-9.20202040412319
20,8,265,-1.90214382904818,265,-7.90096917238816
25,8,265,-0.840849642423376,265,-6.83967498576335
30,8,265,-0.00321908457715019,265,-6.00204442791713
35,8,265,0.645313280439918,265,-5.35351206290006
40,8,265,1.14265637763891,265,-4.85616896570107
45,8,265,1.5170494839441,265,-4.48177585939587
50,8,265,1.78333240192645,265,-4.21549294141353
55,8,265,1.94752608785922,265,-4.05129925548075
60,8,265,2.01218962165753,265,-3.98663572168245
65,8,265,1.97960988026159,265,-4.01921546307839
70,8,265,1.85508060748775,265,-4.14374473585223
75,8,265,1.64993197643684,265,-4.34889336690314
80,8,265,1.38111801436151,265,-4.61770732897847
85,8,265,1.06787185155291,265,-4.93095349178707
90,8,265,0.73057115638016,265,-5.26825418695982
0,8,270,-8.34093959690256,270,-14.3397649402425
5,8,270,-6.79705688276731,270,-12.7958822261073
10,8,270,-5.11937225206959,270,-11.1181975954096
15,8,270,-3.57779996422585,270,-9.57662530756583
20,8,270,-2.26315219466316,270,-8.26197753800314
25,8,270,-1.18843463135058,270,-7.18725997469056
30,8,270,-0.332120602849272,270,-6.33094594618925
35,8,270,0.342739244843746,270,-5.65608609849623
40,8,270,0.872279491085836,270,-5.12654585225414
45,8,270,1.27998436994438,270,-4.7188409733956
50,8,270,1.57611290051819,270,-4.42271244282178
55,8,270,1.7650871344167,270,-4.23373820892328
60,8,270,1.85149222428525,270,-4.14733311905473
65,8,270,1.84210509350956,270,-4.15672024983042
70,8,270,1.74735244440984,270,-4.25147289893013
75,8,270,1.58252691117212,270,-4.41629843216786
80,8,270,1.36604786902172,270,-4.63277747431825
85,8,270,1.11592653403401,270,-4.88289880930597
90,8,270,0.849663449362643,270,-5.14916189397734
0,8,275,-8.45438009435647,275,-14.4532054376964
5,8,275,-6.95539668980325,275,-12.9542220331432
10,8,275,-5.31713762733307,275,-11.315962970673
15,8,275,-3.8116130830545,275,-9.81043842639447
20,8,275,-2.52660162377545,275,-8.52542696711543
25,8,275,-1.46988721593789,275,-7.46871255927787
30,8,275,-0.616244867235914,275,-6.61507021057589
35,8,275,0.0713456765733305,275,-5.92747966676665
40,8,275,0.625316666926856,275,-5.37350867641312
45,8,275,1.0636648836211,275,-4.93516045971888
50,8,275,1.39225852533532,275,-4.60656681800465
55,8,275,1.61398701536076,275,-4.38483832797922
60,8,275,1.73479372955078,275,-4.26403161378919
65,8,275,1.76461960108167,275,-4.23420574225831
70,8,275,1.71717627127846,275,-4.28164907206152
75,8,275,1.6094293041664,275,-4.38939603917358
80,8,275,1.4590210960473,275,-4.53980424729268
85,8,275,1.281339585287,275,-4.71748575805298
90,8,275,1.09065850493973,275,-4.90816683840025
0,8,280,-8.2499979334181,280,-14.2488232767581
5,8,280,-6.84035271672059,280,-12.8391780600606
10,8,280,-5.30958589865546,280,-11.3084112419954
15,8,280,-3.89944718748342,280,-9.8982725308234
20,8,280,-2.68927492097864,280,-8.68810026431862
25,8,280,-1.68359233356278,280,-7.68241767690276
30,8,280,-0.856266407000535,280,-6.85509175034051
35,8,280,-0.172522698894366,280,-6.17134804223434
40,8,280,0.395168070411246,280,-5.60365727292873
45,8,280,0.85942930298982,280,-5.13939604035016
50,8,280,1.22230014732476,280,-4.77652519601521
55,8,280,1.48493465804176,280,-4.51389068529821
60,8,280,1.65321966207155,280,-4.34560568126843
65,8,280,1.73794363148834,280,-4.26088171185163
70,8,280,1.75335506109512,280,-4.24547028224486
75,8,280,1.71543065926264,280,-4.28339468407733
80,8,280,1.63917741896249,280,-4.35964792437748
85,8,280,1.53681567281736,280,-4.46200967052262
90,8,280,1.41983552838426,280,-4.57898981495572
0,8,285,-7.73643479375396,285,-13.7352601370939
5,8,285,-6.4763852003157,285,-12.4752105436557
10,8,285,-5.12180618675536,285,-11.1206315300953
